,ID_MUNICIPIO,MUNICIPIO,DEPARTAMENTO,casos,poblacion,casos fallecidos,Porcentaje con primera dosis,Vacunados con esquema completo,Porcentaje con esquema completo,Vacunados con dosis de refuerzo,Porcentaje con dosis de refuerzo,Vacunados con segunda dosis de refuerzo,Porcentaje con segunda dosis de refuerzo
1,101,GUATEMALA,GUATEMALA,383816,1205668,4939,144.10%,1275863,117.10%,771750,70.90%,147512,13.50%
2,102,SANTA CATARINA PINULA,GUATEMALA,18805,86150,143,76.20%,53129,68.30%,23049,29.60%,1794,2.30%
3,103,SAN JOSï¿½ï¿½ï¿½,GUATEMALA,16584,87912,130,83.30%,52621,67.60%,26469,34%,1844,2.40%
4,104,SAN JOSï¿½ï¿½ï¿½ï¿½,GUATEMALA,862,8317,8,119.60%,7257,99%,3039,41.50%,289,3.90%
5,105,PALENCIA,GUATEMALA,6801,73811,65,57.40%,28491,44.60%,12196,19.10%,1081,1.70%
6,106,CHINAUTLA,GUATEMALA,13439,121721,166,51.60%,44226,40.90%,18169,16.80%,4554,4.20%
7,107,SAN PEDRO AYAMPUC,GUATEMALA,5863,65594,58,61.40%,31084,53.60%,17657,30.40%,2647,4.60%
8,108,MIXCO,GUATEMALA,87422,494561,1202,55.10%,240649,52.70%,172452,37.80%,44202,9.70%
9,109,SAN PEDRO SACATEPï¿½ï¿½,GUATEMALA,3957,54623,59,77.40%,34387,71.20%,20130,41.70%,2418,5%
10,110,SAN JUAN SACATEPï¿½ï¿½,GUATEMALA,14100,276836,183,43.90%,87629,36.10%,46409,19.10%,6004,2.50%
11,111,SAN RAYMUNDO,GUATEMALA,3147,38386,32,80.40%,22294,67.10%,10603,31.90%,2579,7.80%
12,112,CHUARRANCHO,GUATEMALA,525,17957,19,52.40%,6385,44.70%,3450,24.20%,886,6.20%
13,113,FRAIJANES,GUATEMALA,11799,61664,62,78.30%,33695,59.60%,16218,28.70%,2124,3.80%
14,114,AMATITLï¿½,GUATEMALA,13347,147604,222,56.40%,65618,49.70%,30121,22.80%,6262,4.70%
15,115,VILLA NUEVA,GUATEMALA,53266,464528,817,47.80%,186753,44.20%,113038,26.80%,25041,5.90%
16,116,VILLA CANALES,GUATEMALA,13524,165026,185,70%,88870,60.90%,45651,31.30%,10920,7.50%
17,117,SAN MIGUEL PETAPA,GUATEMALA,18284,145417,246,52.40%,67550,50.80%,39471,29.70%,8132,6.10%
18,201,GUASTATOYA,EL PROGRESO,5255,27001,89,95.40%,18492,75.90%,8864,36.40%,897,3.70%
19,202,MORAZï¿½,EL PROGRESO,1206,12577,33,62.90%,6065,54%,2788,24.80%,273,2.40%
20,203,SAN AGUSTï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,EL PROGRESO,2932,54588,75,45.20%,16445,34.80%,6039,12.80%,816,1.70%
21,204,SAN CRISTï¿½ï¿½ï¿½ï¿½ï¿½ï¿½BA,EL PROGRESO,652,7851,10,55.40%,3305,46.60%,1823,25.70%,309,4.40%
22,205,EL Jï¿½ï¿½,EL PROGRESO,1285,13508,21,61.20%,6196,51.40%,3213,26.70%,551,4.60%
23,206,SANSARE,EL PROGRESO,691,13535,66,65.30%,6632,54.60%,3221,26.50%,255,2.10%
24,207,SANARATE,EL PROGRESO,4594,41997,5,61.60%,18642,49.60%,7768,20.70%,911,2.40%
25,208,SAN ANTONIO LA PAZ,EL PROGRESO,1912,22012,28,64.90%,10423,53.70%,5030,25.90%,594,3.10%
26,301,ANTIGUA GUATEMALA,SACATEPEQUEZ,14897,58338,182,104.30%,48756,89.70%,35228,64.80%,8649,15.90%
27,302,JOCOTENANGO,SACATEPEQUEZ,5541,23160,72,77%,14926,69.20%,8038,37.30%,1312,6.10%
28,303,PASTORES,SACATEPEQUEZ,2307,19389,36,63.70%,10415,59%,6786,38.50%,1032,5.80%
29,304,SUMPANGO,SACATEPEQUEZ,3369,45249,34,69.70%,25533,62.50%,14720,36%,2841,6.90%
30,305,SANTO DOMINGO XENACOJ,SACATEPEQUEZ,997,14121,14,75.60%,8972,70.30%,5786,45.30%,1287,10.10%
31,306,SANTIAGO SACATEPï¿½ï¿½,SACATEPEQUEZ,3967,36409,56,77.90%,21595,65.10%,11396,34.40%,1455,4.40%
32,307,SAN BARTOLOMï¿½ï¿½ï¿½ï¿½ï¿½,SACATEPEQUEZ,1654,8519,27,98.40%,5843,74.70%,3966,50.70%,1107,14.20%
33,308,SAN LUCAS SACATEPï¿½ï¿½,SACATEPEQUEZ,7288,28445,92,68.60%,15357,58.70%,10917,41.70%,2257,8.60%
34,309,SANTA LUCï¿½ï¿½ï¿½ï¿½ï¿½ï,SACATEPEQUEZ,2397,17116,33,69.90%,9845,62.30%,5571,35.30%,1179,7.50%
35,310,MAGDALENA MILPAS ALTAS,SACATEPEQUEZ,1258,12674,17,86.90%,9203,79.70%,5361,46.40%,1299,11.30%
36,311,SANTA MARï¿½ï¿½ï¿½ï¿½ï,SACATEPEQUEZ,686,26472,18,39.30%,6905,29.50%,3294,14.10%,406,1.70%
